smiles,Y
CC1OC(=O)N(CCO)C1(CO)C(N)C(N)=N,0
CC(CC#C)OC(=O)C1=C(O)C(=CO1)N=CN,0
CC(CC1CC1C)C(C)(C)C1=CCNCC1,0
CC1C(CO)C2CC(C1CCO2)C(C)(N)C#N,0
CC1(C)CNC2CC(C3CC3(O)C2)C1(C)C,0
CC1(CCCN1)C1=C(CO)N=CN=C1CCN,0
CC1=C(OC(N)=C1N)C1=CN=C(CC#C)N=N1,0
CC1C(O)COC(=O)C1=C1CC(N)(CN)C1,0
CCN1CC2(O)C3CC3C1CCC2C=NO,0
CCC1CN(C)CC(O)C(C)C(C)N=C(N)N1,0
CCC1OC(CCN)(CC(C)N)CCCC1N,0
CC(CCC1CCCC1N(C)C(C)C#C)C=O,0
CC(=O)NCC1(N)CC2CCC(O)(C2)C=C1,0
CCN=COC12COC(CN)C1CC(N)C2O,0
CC1NC2CCN(C2)C(=O)CC(=O)C1(O)C#N,0
CC1N=C2CC(=NO)C(C(CO)C#N)N2C1C,0
CN1C2=CC(=CC2=CNC1=N)C(=O)OCCO,0
CCC1(C2CCC1N=C(NC)N2)C(O)=O,0
CC(CN=C(N)N)C1(CN(C=N)C(=O)O1)C#N,0
CCC1=NC2C(COCC(C=O)C2(C)CO)O1,0
CCC(O)CC1CC(CCC1C(C)C)C(N)=O,0
CC1CCC(N)C(C(O)=O)C2=C(ON=C2)C1N,0
CCCC1NCCNC(CCCC1C)C(O)=O,0
CC1(C)NCCCCOC2=COC=C2C1(C)C,0
CC1=C(I)C(=O)C2=C(N1)C(=CO2)S(=O)(=O)CO,0
CC(C)(CN)C(CNC=N)C1(C)OCCO1,0
CC(C)C1=C(C)OC2=C1N=C(O)OC(=N)C2=N,0
CC1CC2N3C=C(C)C4=C3N3C(CC1C23C)=N4,0
CCC1OC1CC(OCC(CO)NC)C#N,0
CC(C)C1NC2CN=CNCC2C1(C)CCO,0
CC1CNC(=O)CC2C3OCC3=CCC12,0
CC12C(CN=C(N)C1N=CN)NC1=C2N=NS1,0
CC1CC(=O)CC(NC=O)C(=O)COCCN1,0
CC1=NC(N2C=NN=C2)=C(O)C(C(O)=O)=C1Br,0
CC1=CN2N=CC(O)=C2N=C1C1=NSC(=N)S1,0
CC1(C)C(O)COC2CCOCC1(C2)C(N)=N,0
CCCC(=NO)C1OCC2CC2C1(O)C#N,0
CCC(COCC#C)C1=C(N)C=C(CC=O)N1,0
CC1=C(N)C2(C)CNC(C2)=CS(=O)(=O)C1=NO,0
CC1=NC2=C(S1)C1(O)CCOCC1(N)C(O)C2,0
CCC1=NC2=NC=C(S2)C(=O)OC(C)C(C)O1,0
CC(O)C1C(N)=C(C)C(=NO)C11OC(C)C=C1,0
CC1(OCC(CO)C2NC12CCO)C=NO,0
CCC12CC3=C(C(N)=C(C)N3)C1(C)NCC2N,0
CCC1=C(NC(COC)=NC1=N)C1=CN=NN1,0
CC(O)CN=C(NC(C)=N)C1NCCCC1N,0
CC1=CC(N=C(N)C(N)C2=NSC(=O)O2)=NS1,0
CCOC1(CN)CN(C)C2=C(NC1=O)ON=C2,0
CCC(OC=N)C1N=CNC(CC)C1(N)C#N,0
CN1C2C(C=CC2N2N=NC=C2C1=N)C#N,0
CC1C2C3CC(CC(CN)C(=O)N3)C12C#C,0
CCC12CC11NC(C)C(C(C)N)=C1C(C)N2,0
CCN1C(=O)C(C)CC(O)CC(O)C1=O,0
CC(O)C1=CC(=CS1)C(=O)C(CO)C(=O)C#N,0
CC1N(CCC1(C)C1=NC(=CN1)C#N)C(C)=N,0
CC1CC=CC2CC2N1S(=O)(=O)C1=NON=C1,0
CCC1=CC(=O)CCC(C)N1C(=O)C#N,0
CC(=O)N1CC(O)(CO)C2C(=O)OCC12C#N,0
CC1=C(CN)C(C)(O)C#CC=CC2NC12,0
CC(C)C1=CC2=C(N=C1)N=C(O)N=C2CC#N,0
CCC1(CC2(O)CC2NC(C)C1N)C#C,0
CC1NCC(C#C)N2C=NC(C#N)C2C1C#C,0
CCC1NC2=NCC(=O)CC(=N)OC1(O2)C=O,0
CC(C)NC1=NCC(C(O)COC(N)=N)C1C,0
CC(C)C1CN(C)C2=C(OC(C)=N)C=CN12,0
CCC12COC(CO1)C(C)(C)C2C(=O)NC=N,0
CC1=CC2C=C(CCC3C(N23)C1=NO)C=O,0
CC1(CC2NCC(C1)(NC(=N)CO)C2O)C=O,0
CC(O)C1NCC(=N)NC=NCC1(CN)C#N,0
CCC1C(C(C)C)C2=CNC=C2CCN1C=O,0
CCNC1=C2ON=CC(=N)C(=N)C2=C(CO)N1,0
CCC(CO)CCC(C)(C(C)O)C(C)(N)CC,0
CC(C)C1(CO)CN2CC(N)CC(N)CC2=N1,0
CC(CN)NC(CCO)C(C)N=C(N)CCN,0
CCC(CC)NC(C(N)CN)C1(O)CCCC1,0
CC1CC2COCC(O)(CO)CCC2C(=N)N1,0
CC(O)C1(O)CCN=CNC2(C)CN(C)CC12,0
CC1CC2(C)CC(CN=CN)C(N)(CN1)C2N,0
CC1C2C=CC3=NC(C#C)C(O3)C1N1CC21,0
CC(C)(CC(N)=O)C1CCOC(CN)CCO1,0
CC(O)CC(NC=N)C1=C(CCO)SN=C1N,0
CC12CC(N1)C1C=C(CO)CN=CNC21,0
CCCCCN1CCC2(O)COCCC12CC,0
CC1=C(C=NC(CCC(C)(C)N)=NC1=O)C#C,0
CCC1C2CC(C(CN2)=NO)C11CC(C1)=NO,0
CC(C)C1CCC2CC(N)(CN)C(O)C1(C)O2,0
CC1(CCN1C(=N)C(=O)C(N)=N)S(=O)(=O)C#C,0
CC1(O)COCOC(=N)C2=NCC(=N)N2C1=O,0
CCCC(C)CN1CC(O)(COC)C1(C)C,0
CCC1=NC2=C(OC(=C2)C(N)COC)SC1=N,0
CC(C)CC12C(C)CC1C1OCC2C1N,0
CC(O)C1COC(C)(CC(=O)C#N)C1(C)C#N,0
CCC(C(O)C1(O)C(N)C1N)C(=O)NC,0
CCN1CCC(CC1CC(=O)OC)C(C)C#C,0
CC1=C2CNC(=N)C2=C(N)NC(=O)C(=O)C1=N,0
CCC1N=COCC(CCC1(N)C(C)C)C#N,0
CC1NC(CN=C(N)C1(O)C(C)=O)C#N,0
CC1NC2(C=CC3COC2(C=C3)C#N)C1=NO,0
CC1C(CN)N=C2C(CCC3CN23)C1C#N,0
CC1COCC2COC(=NCC(C)=NO)C2N1,0
CCN(C)C(C)C1CC2CC(O)C1C(=O)OC2,0
CCC1C2COC(CO)C1S(=O)(=O)C(C)N2,0
CCCNC1C(C)C2NCC1(C2C#C)N(C)C,0
CC(OC1OC(C)C(NC=N)C1CCN)C#C,0
CC12CC11CC(=N)OC1(CC=NO)CC=C2,0
CC12N(C=CC1=O)C=CC(=N)NCC21CO1,0
CCC1OC2(CNC)C3COC(C3)C1C2NC,0
CC1=COC=C(C)C2=CN=CC(=O)C(O)=C2O1,0
CC1=CC2=C(OCO2)SC(=N)NC2=C1SC=C2,0
CC(O)C(=NO)C1CC1C1CCC(C)OC1,0
CC1C(O)C2C(=N)OC(C)CC3N=CN1C23C,0
CCCC12CN=CNC1=NC1=C2N(C)C(N)=C1,0
CC1(C)CCC(O)(CN2N=CC(N)=N2)COC1,0
CC1CC2CNCC(C=O)C1(C)N(C)C2C#C,0
CC12CCCC(COCCC1NC(=N)C#C)N2,0
CC1CCC(C1NCCS(C)(=O)=O)N(C)C,0
CC1C(C)=CC2OCCCNC2(C)S1(=O)=O,0
CCC(CNC)(OC)C1=NC=C(O1)C(C)(C)C,0
CC1C2CCC(N2)C2CC(N)C(O)C2C1C,0
CC1C(O)CC2N3CC(=CC123)C1=NCCN1,0
CC1=NOC(=N1)C(=N)OC1=C(C)NN=CC1=N,0
CC(C)C12C(N)C(CN1C)OC(C)COC2=O,0
CC(N=C1NCC=C1)C1(N)CNS1(=O)=O,0
CCC1(C)CC(C(N)C(C)=C1)C1(C)CCN1,0
CC1(CC2CN2)CC(=NO)C(O)CC(O1)C=O,0
CC1(O)CNC=NCCOC(=O)CC(N)C1O,0
CC1OCC2(C#C)C(C)(N)CC(N)(CN)C12O,0
CCCN=C1C2=C(CC=C2)ON=CC1=O,0
CC1COCC(O)C(C)C(C1)C(N)C(C)(C)C,0
CC1CC2CNS(=O)(=O)C(C=O)C=C2S1(=O)=O,0
CC1(C)CC2(CNC(=O)CN2)C(=O)NC(N)=N1,0
CC1=CS(=O)(=O)NC(=NC2CNC2)N=C1N,0
CN1CC2NC3C(C12)C(O)C(=NO)C3(C)O,0
CC1=C(NN=CC1=N)C1=C2CC(N)=NC2=NO1,0
CC(C#N)C1CC2=C(NC(=N)C(N)=C2Br)C1N,0
